method,utility,adr_kbps,used_spectral_efficiency,system_spectral_efficiency,served_ratio,unserved_ratio,average_quality,rb_utilization,avg_switching,fairness,avg_groups,selected_epoch,selection_validation_loss,pair_sampling,train_positive_pairs,train_negative_pairs,train_active_negative_ratio,train_mean_negative_distance,scenario_mode,load_level,rb_budget_ratio,kmax,seed
No grouping,0.6898701289261754,5015.0,38.74544050090796,13.373333333333335,1.0,0.0,3.75,0.562,0.2579166666666667,1.0,1.0,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
CQI k-means,0.7689148138093833,5645.9375,27.35655441688683,15.05583333333333,1.0,0.0,3.989583333333333,0.716,0.20166666666666666,0.8933488310423737,2.6,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
Resource-cost k-means,0.7815069359936564,6129.375,33.015974758895666,16.345000000000002,1.0,0.0,4.239583333333334,0.69,0.23916666666666667,0.904518017388587,2.2,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
Multi-feature k-means,0.7748747479417781,5905.104166666666,31.70631401871747,15.746944444444443,1.0,0.0,4.158333333333334,0.6579999999999999,0.22541666666666665,0.8849425257682302,2.3,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
Offline teacher,0.7929602354277356,5942.916666666666,21.246924827088367,15.847777777777775,1.0,0.0,4.137500000000001,0.817,0.20875,0.9071010431739795,3.0,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
LE-GRA MVP,0.7799688431217717,5893.541666666666,26.96298415690334,15.716111111111113,1.0,0.0,4.097916666666666,0.731,0.21416666666666662,0.8959126866612925,2.45,12,0.22430961093591897,hard_negative,136.725,125.3,0.8451353283901689,0.566720153992105,ambiguous,light,0.5,3,9
No grouping,0.7972755432289418,6150.0,55.90351541622216,16.4,1.0,0.0,4.35,0.42699999999999994,0.22166666666666662,1.0,1.0,12,0.23617625374344967,hard_negative,132.6,132.35,0.9011964800527854,0.5544159598346089,ambiguous,light,0.5,3,17
CQI k-means,0.8293760792720999,6333.958333333334,40.19457028664442,16.890555555555558,1.0,0.0,4.38125,0.5680000000000001,0.18708333333333335,0.9260938796112977,2.25,12,0.23617625374344967,hard_negative,132.6,132.35,0.9011964800527854,0.5544159598346089,ambiguous,light,0.5,3,17
Resource-cost k-means,0.83350167164413,6514.791666666666,37.232729178206554,17.37277777777778,1.0,0.0,4.477083333333333,0.6080000000000001,0.20541666666666666,0.9520926697915082,2.3,12,0.23617625374344967,hard_negative,132.6,132.35,0.9011964800527854,0.5544159598346089,ambiguous,light,0.5,3,17
Multi-feature k-means,0.829965330171128,6422.1875,36.17050329047637,17.125833333333336,1.0,0.0,4.427083333333333,0.594,0.19624999999999998,0.9250318993252524,2.35,12,0.23617625374344967,hard_negative,132.6,132.35,0.9011964800527854,0.5544159598346089,ambiguous,light,0.5,3,17
